,index,Node,DOI Year
211,2379,10.7522/EJ4534,2022
212,2380,10.7536/GV2841,2021
213,2381,10.7619/HW6455,2021
214,2382,10.7637/SY9444,2021
215,2383,10.7759/WF4066,2020
216,2384,10.7787/QU1488,2023
217,2385,10.7820/HL5597,2020
218,2386,10.7826/NB1286,2022
219,2387,10.7836/IM1699,2021
220,2388,10.7849/JI7619,2022
221,2389,10.7874/RN8007,2020
222,2390,10.7932/VO2251,2023
223,2391,10.7996/FF5096,2022
224,2392,10.7999/IU5045,2021
225,2393,10.8003/WW5702,2022
226,2394,10.8035/EU3667,2021
227,2395,10.8049/KC1244,2020
228,2396,10.8094/HN8390,2023
229,2397,10.8109/LY7092,2023
230,2398,10.8161/KI2016,2022
231,2399,10.8170/SL3979,2018
232,2400,10.8206/YG6114,2023
233,2401,10.8212/HJ5946,2021
234,2402,10.8297/FU5326,2021
235,2403,10.8298/XZ5976,2022
236,2404,10.8299/AF2927,2022
237,2405,10.8324/KW3082,2019
238,2406,10.8334/RQ7595,2020
239,2407,10.8343/MB2268,2020
240,2408,10.8398/SG2704,2023
241,2409,10.8405/HQ2925,2021
242,2410,10.8409/TP2129,2023
243,2411,10.8412/KT1544,2018
244,2412,10.8424/SA5549,2021
245,2413,10.8446/KG1666,2021
246,2414,10.8466/CN9433,2023
247,2415,10.8485/BI3244,2020
248,2416,10.8507/YN3513,2020
249,2417,10.8543/NQ6992,2019
250,2418,10.8557/OT9615,2021
251,2419,10.8696/PV4507,2022
252,2420,10.8722/RB2705,2023
253,2421,10.8746/SV4938,2021
254,2422,10.8778/AH6795,2023
255,2423,10.8791/IK1950,2023
256,2424,10.8794/CX3566,2022
257,2425,10.8795/RT5670,2022
258,2426,10.8798/LF1093,2020
259,2427,10.8859/DA4138,2020
260,2428,10.8882/LJ9778,2021
261,2429,10.8931/SI7948,2021
262,2430,10.8954/VN5121,2022
263,2431,10.8992/SP4293,2022
264,2432,10.9009/ZF7478,2023
265,2433,10.9033/ZS3130,2023
266,2434,10.9037/QX5061,2023
267,2435,10.9099/XV4112,2019
268,2436,10.9116/MW4143,2023
269,2437,10.9250/NJ3625,2022
270,2438,10.9261/JH3062,2023
271,2439,10.9262/WC1867,2021
272,2440,10.9264/RM3771,2023
273,2441,10.9264/WH1005,2023
274,2442,10.9270/LW2353,2021
275,2443,10.9276/RR1106,2021
276,2444,10.9377/LI2341,2021
277,2445,10.9407/FB3182,2022
278,2446,10.9408/UO7647,2022
279,2447,10.9412/AI1493,2019
280,2448,10.9438/BR2368,2019
281,2449,10.9454/WM7528,2021
282,2450,10.9467/WC5987,2022
283,2451,10.9477/MX3689,2023
284,2452,10.9516/KL4796,2022
285,2453,10.9537/AI9313,2022
286,2454,10.9537/DM5205,2022
287,2455,10.9549/XN4081,2021
288,2456,10.9575/PC3942,2022
289,2457,10.9646/FS3379,2023
290,2458,10.9709/QU5635,2022
291,2459,10.9719/MI4952,2023
292,2460,10.9752/GJ6233,2018
293,2461,10.9831/CX8549,2020
294,2462,10.9886/TM4669,2022
295,2463,10.9915/YY4990,2023
296,2464,10.9917/VF8439,2023
297,2465,10.9936/YX6244,2021
298,2466,10.9946/JW6535,2022
299,2467,10.9974/TX7167,2020
