,Node,PI/Not a PI,Organisation,Internal Staff vs. External Staff,Faculty
116,91025211,2,Internal Staff,1,2
117,88501063,2,Internal Staff,1,2
118,89487878,2,Internal Staff,1,2
119,91040228,2,Internal Staff,1,2
120,24766482,2,Internal Staff,1,2
121,30621101,2,Internal Staff,1,2
122,46243400,2,Internal Staff,1,2
123,17918131,1,Internal Staff,1,2
124,62144110,2,Internal Staff,1,2
125,97716803,2,Internal Staff,1,2
126,98110937,2,Internal Staff,1,2
127,63344198,2,Internal Staff,1,2
128,63909204,2,Internal Staff,1,2
129,65749424,1,Internal Staff,1,2
130,80663477,2,Internal Staff,1,2
131,17991501,2,Internal Staff,1,2
132,46878499,2,Internal Staff,1,2
133,78180144,2,Internal Staff,1,2
134,48119858,2,Internal Staff,1,2
135,56185396,2,Internal Staff,1,2
136,70247785,2,Internal Staff,1,2
137,49446368,2,Internal Staff,1,2
138,50623665,2,Internal Staff,1,2
139,19639353,2,Internal Staff,1,2
140,55337859,2,Internal Staff,1,2
141,44241712,2,Internal Staff,1,2
142,16011892,2,Internal Staff,1,2
143,48625576,2,Internal Staff,1,2
144,53414185,2,Internal Staff,1,2
145,82126353,2,Internal Staff,1,2
146,64410724,1,Internal Staff,1,1
147,52840341,2,Internal Staff,1,1
148,75167945,1,Internal Staff,1,1
149,69698888,2,Internal Staff,1,1
150,22664974,2,Internal Staff,1,1
151,89894198,2,Internal Staff,1,1
152,72963367,2,Internal Staff,1,1
153,99365527,2,Internal Staff,1,1
154,31512608,2,Internal Staff,1,1
155,56708515,2,Internal Staff,1,1
156,46592945,2,Internal Staff,1,1
157,67324999,2,Internal Staff,1,1
158,75805942,2,Internal Staff,1,1
159,22701711,2,Internal Staff,1,1
160,66451506,2,Internal Staff,1,1
161,77795114,1,Internal Staff,1,1
162,83979631,2,Internal Staff,1,1
163,90068471,2,Internal Staff,1,1
164,12811381,2,Internal Staff,1,1
165,18797839,1,Internal Staff,1,1
166,20129124,2,Internal Staff,1,1
167,44105450,2,Internal Staff,1,1
168,55662086,2,Internal Staff,1,1
169,58961111,2,Internal Staff,1,1
170,98146154,2,Internal Staff,1,1
171,27742873,2,Internal Staff,1,1
172,41902096,2,Internal Staff,1,1
173,42465713,2,Internal Staff,1,1
174,53181317,2,Internal Staff,1,1
175,79893241,2,Internal Staff,1,1
176,91680829,1,Internal Staff,1,1
177,92021548,2,Internal Staff,1,1
178,92911885,2,Internal Staff,1,1
179,97794113,2,Internal Staff,1,1
180,23400125,2,Internal Staff,1,1
181,52811724,2,Internal Staff,1,1
182,52862428,2,Internal Staff,1,1
183,81003273,2,Internal Staff,1,1
184,48094348,2,Internal Staff,1,1
185,14932602,2,Internal Staff,1,1
186,20960191,2,Internal Staff,1,1
187,78271868,1,Internal Staff,1,1
188,88352127,2,Internal Staff,1,1
189,67725898,1,Internal Staff,1,1
190,55870445,1,Internal Staff,1,1
191,76282315,2,Internal Staff,1,1
192,26451195,1,Internal Staff,1,1
193,74808839,2,Internal Staff,1,1
194,99679703,2,Internal Staff,1,1
195,14603975,2,Internal Staff,1,1
196,32427836,2,Internal Staff,1,1
197,15259445,2,Internal Staff,1,1
198,21648930,2,Internal Staff,1,1
199,23820000,2,Internal Staff,1,1
200,24215729,2,Internal Staff,1,1
201,29705789,2,Internal Staff,1,1
202,30327814,2,Internal Staff,1,1
203,30483914,2,Internal Staff,1,1
204,33943990,2,Internal Staff,1,1
205,41088550,2,Internal Staff,1,1
206,42207744,2,Internal Staff,1,1
207,52125232,2,Internal Staff,1,1
208,55797810,2,Internal Staff,1,1
209,62439051,2,Internal Staff,1,1
210,75384546,2,Internal Staff,1,1
211,92452327,2,Internal Staff,1,1
212,29843366,2,Internal Staff,1,1
213,63408863,2,Internal Staff,1,1
214,11055140,2,Internal Staff,1,1
215,69465338,2,Internal Staff,1,1
216,75802831,2,Internal Staff,1,3
217,63638678,2,Internal Staff,1,3
218,32668128,2,Internal Staff,1,3
219,39391756,2,Internal Staff,1,3
220,95355210,2,Internal Staff,1,3
221,48891962,2,Internal Staff,1,3
222,74186656,2,Internal Staff,1,3
223,64567800,2,Internal Staff,1,3
224,29511878,2,Internal Staff,1,3
225,77133030,2,Internal Staff,1,3
226,88248890,2,Internal Staff,1,3
227,93979016,2,Internal Staff,1,3
228,18007899,1,Internal Staff,1,3
229,74232415,2,Internal Staff,1,3
230,49343429,2,Internal Staff,1,3
231,35996630,2,Internal Staff,1,3
232,28916522,2,Internal Staff,1,3
233,47834074,2,Internal Staff,1,3
234,50379151,1,Internal Staff,1,3
235,84670996,1,Internal Staff,1,3
236,62306091,2,Internal Staff,1,3
237,22229355,2,Internal Staff,1,3
238,58233094,2,Internal Staff,1,3
239,51442218,2,Internal Staff,1,3
240,40070800,2,Internal Staff,1,3
241,26320225,2,Internal Staff,1,3
242,89562352,2,Internal Staff,1,3
243,22372749,2,Internal Staff,1,3
244,30407538,1,Internal Staff,1,3
245,65317644,2,Internal Staff,1,3
246,95405394,2,Internal Staff,1,3
247,21942067,2,Internal Staff,1,3
248,22926416,2,Internal Staff,1,3
249,37784142,2,Internal Staff,1,3
250,58866748,1,Internal Staff,1,3
251,70233551,2,Internal Staff,1,3
252,81733518,2,Internal Staff,1,3
253,45392482,2,Internal Staff,1,3
254,51868029,1,Internal Staff,1,3
255,14817624,1,Internal Staff,1,3
256,55360959,2,Internal Staff,1,3
257,13224469,1,Internal Staff,1,3
258,79772585,2,Internal Staff,1,3
259,66003097,2,Internal Staff,1,3
260,90144202,2,Internal Staff,1,3
261,95012705,2,Internal Staff,1,3
262,26642353,2,Internal Staff,1,3
263,85697487,2,Internal Staff,1,3
264,85706014,2,Internal Staff,1,3
265,42387028,1,Internal Staff,1,3
266,60689704,2,Internal Staff,1,3
267,66996609,2,Internal Staff,1,3
268,50070388,2,Internal Staff,1,3
269,28153747,1,Internal Staff,1,3
270,57820559,2,Internal Staff,1,3
271,90586285,2,Internal Staff,1,3
272,90955050,2,Internal Staff,1,3
273,29370717,2,Internal Staff,1,3
274,60245706,2,Internal Staff,1,3
275,67745551,1,Internal Staff,1,3
276,44434653,1,Internal Staff,1,3
277,15410249,2,Internal Staff,1,3
278,17300961,2,Internal Staff,1,3
279,39613940,2,Internal Staff,1,3
280,71323513,1,Internal Staff,1,3
281,38450356,2,Internal Staff,1,3
282,56340311,2,Internal Staff,1,3
283,32013479,2,Internal Staff,1,3
284,19242451,2,Internal Staff,1,3
285,33581520,1,Internal Staff,1,3
286,93942195,2,Internal Staff,1,3
287,19638872,2,Internal Staff,1,3
288,19718652,2,Internal Staff,1,3
289,28738958,1,Internal Staff,1,3
290,34437873,2,Internal Staff,1,3
291,76583498,2,Internal Staff,1,3
292,88336017,2,Internal Staff,1,3
293,98775027,2,Internal Staff,1,3
294,50632751,2,Internal Staff,1,3
295,27923681,2,Internal Staff,1,3
296,91352307,1,Internal Staff,1,3
297,65722489,2,Internal Staff,1,3
298,90226032,1,Internal Staff,1,3
299,16431455,2,Internal Staff,1,3
300,22122058,2,Internal Staff,1,3
301,28066843,2,Internal Staff,1,3
302,51277200,2,Internal Staff,1,3
303,73797754,2,Internal Staff,1,3
304,12568610,1,Internal Staff,1,3
305,49991169,2,Internal Staff,1,3
306,26342005,2,Internal Staff,1,3
307,35098509,2,Internal Staff,1,3
308,38264207,2,Internal Staff,1,3
309,42677048,2,Internal Staff,1,3
310,52813611,2,Internal Staff,1,3
311,57829129,2,Internal Staff,1,3
312,69849440,2,Internal Staff,1,3
313,73307117,2,Internal Staff,1,3
314,76343121,2,Internal Staff,1,3
315,26656453,1,Internal Staff,1,3
316,67165822,2,Internal Staff,1,3
317,60148545,2,Internal Staff,1,3
318,44922036,1,Internal Staff,1,3
319,70309809,2,Internal Staff,1,3
320,13561646,2,Internal Staff,1,3
321,18786145,1,Internal Staff,1,3
322,20346140,2,Internal Staff,1,3
323,54410438,2,Internal Staff,1,3
324,54581329,2,Internal Staff,1,3
325,62470495,2,Internal Staff,1,3
326,25395751,2,Internal Staff,1,3
327,37306764,2,Internal Staff,1,3
328,80940819,2,Internal Staff,1,3
329,85478689,2,Internal Staff,1,3
330,55250322,1,Internal Staff,1,3
331,74935658,1,Internal Staff,1,3
332,95867087,2,Internal Staff,1,3
333,38296105,2,Internal Staff,1,3
334,52653703,2,Internal Staff,1,3
335,97611969,1,Internal Staff,1,3
336,92151005,1,Internal Staff,1,3
337,19768805,2,Internal Staff,1,3
338,23192030,2,Internal Staff,1,3
339,67469330,2,Internal Staff,1,3
340,70057133,2,Internal Staff,1,3
341,90223168,2,Internal Staff,1,3
342,91368879,1,Internal Staff,1,3
343,24285579,2,Internal Staff,1,3
344,12295023,2,Internal Staff,1,3
345,14102348,2,Internal Staff,1,3
346,32706312,1,Internal Staff,1,3
347,32921606,2,Internal Staff,1,3
348,40834970,2,Internal Staff,1,3
349,47459630,2,Internal Staff,1,3
350,66716073,2,Internal Staff,1,3
351,93296671,2,Internal Staff,1,3
352,60431527,2,Internal Staff,1,3
353,80999514,2,Internal Staff,1,3
354,31720548,2,Internal Staff,1,3
355,31921936,2,Internal Staff,1,3
356,65026743,2,Internal Staff,1,3
357,26440481,2,Internal Staff,1,3
358,49610905,2,Internal Staff,1,3
359,72220265,2,Internal Staff,1,3
360,90420931,2,Internal Staff,1,3
361,95665204,1,Internal Staff,1,3
362,10083151,2,Internal Staff,1,3
363,27719754,2,Internal Staff,1,3
364,23716141,2,Internal Staff,1,3
365,36727782,2,Internal Staff,1,3
366,37752742,2,Internal Staff,1,3
367,44742831,2,Internal Staff,1,3
368,53654827,2,Internal Staff,1,3
369,54977933,2,Internal Staff,1,3
370,59399240,2,Internal Staff,1,3
371,87243668,2,Internal Staff,1,3
372,90326364,2,Internal Staff,1,3
373,90648238,2,Internal Staff,1,3
374,95425017,2,Internal Staff,1,3
375,29728603,1,Internal Staff,1,3
376,37433890,2,Internal Staff,1,3
377,86783299,2,Internal Staff,1,3
378,46821111,2,Internal Staff,1,3
379,93617957,2,Internal Staff,1,3
380,26244251,2,Internal Staff,1,3
381,50627686,2,Internal Staff,1,3
382,53542119,2,Internal Staff,1,3
383,37637352,2,Internal Staff,1,3
384,73321207,2,Internal Staff,1,3
385,87591488,2,Internal Staff,1,3
386,29339990,1,Internal Staff,1,3
387,45986830,2,Internal Staff,1,3
388,46969237,2,Internal Staff,1,3
389,89564104,2,Internal Staff,1,3
390,28942203,2,Internal Staff,1,3
391,38920288,2,Internal Staff,1,3
392,47473668,2,Internal Staff,1,3
393,68295232,2,Internal Staff,1,3
394,49153402,2,Internal Staff,1,3
395,73947776,2,Internal Staff,1,3
396,94991333,1,Internal Staff,1,3
397,56832536,2,Internal Staff,1,3
398,79176333,2,Internal Staff,1,3
399,91805536,2,Internal Staff,1,3
400,94511957,2,Internal Staff,1,3
401,22273594,2,Internal Staff,1,3
402,27329343,2,Internal Staff,1,3
403,41579687,2,Internal Staff,1,3
404,44532410,2,Internal Staff,1,3
405,50984631,2,Internal Staff,1,3
406,55793695,2,Internal Staff,1,3
407,71846604,2,Internal Staff,1,3
408,74896622,2,Internal Staff,1,3
409,76698918,2,Internal Staff,1,3
410,92686928,2,Internal Staff,1,3
411,91128640,1,Internal Staff,1,3
412,44207227,1,Internal Staff,1,3
413,50243699,2,Internal Staff,1,3
414,57943081,2,Internal Staff,1,3
415,63276540,2,Internal Staff,1,3
416,98229284,2,Internal Staff,1,3
417,98473661,2,Internal Staff,1,3
418,21967828,2,Internal Staff,1,3
419,61044916,1,Internal Staff,1,3
420,13910940,2,Internal Staff,1,3
421,27795888,2,Internal Staff,1,3
422,51653897,2,Internal Staff,1,3
423,56721313,1,Internal Staff,1,3
424,22253048,2,Internal Staff,1,3
425,69026915,1,Internal Staff,1,3
426,85641797,2,Internal Staff,1,3
427,77097931,2,Internal Staff,1,3
428,43884519,2,Internal Staff,1,3
429,54178386,2,Internal Staff,1,3
430,78595227,2,Internal Staff,1,3
431,31369531,2,Internal Staff,1,3
432,66800139,1,Internal Staff,1,3
433,20056789,0,Internal Staff,1,4
434,94993848,0,Internal Staff,1,4
435,87684801,0,Internal Staff,1,4
436,71205894,0,Internal Staff,1,4
437,46370622,0,Internal Staff,1,4
438,18455090,0,Internal Staff,1,4
439,57817662,0,Internal Staff,1,4
440,19518413,0,Internal Staff,1,4
441,89539720,0,Internal Staff,1,4
442,48664964,0,Internal Staff,1,4
443,98944067,0,Internal Staff,1,4
444,41325652,0,Internal Staff,1,4
445,37834485,0,Internal Staff,1,4
446,14084981,0,Internal Staff,1,4
447,80133071,0,Internal Staff,1,4
448,94109244,0,Internal Staff,1,4
449,28516069,0,Internal Staff,1,4
450,77778729,0,Internal Staff,1,4
451,56744431,0,Internal Staff,1,4
452,42402168,0,Internal Staff,1,4
453,74793641,0,Internal Staff,1,4
454,14617684,0,Internal Staff,1,4
455,28205175,0,Internal Staff,1,4
456,38630652,0,Internal Staff,1,4
457,93337538,0,Internal Staff,1,4
458,28030564,0,Internal Staff,1,4
459,57907578,0,Internal Staff,1,4
460,63569275,0,Internal Staff,1,4
461,47825174,0,Internal Staff,1,4
462,32147292,0,Internal Staff,1,4
463,73836964,0,Internal Staff,1,4
464,35395400,0,Internal Staff,1,4
465,18595077,0,Internal Staff,1,4
466,88807998,0,Internal Staff,1,4
467,89519453,0,Internal Staff,1,4
468,97635052,0,Internal Staff,1,4
469,56425285,0,Internal Staff,1,4
470,65118792,0,Internal Staff,1,4
471,14277225,0,Internal Staff,1,4
472,92583271,0,Internal Staff,1,4
473,86174544,0,Internal Staff,1,4
474,38082768,0,Internal Staff,1,4
475,73967442,0,Internal Staff,1,4
476,21219019,0,Internal Staff,1,4
477,72502691,0,Internal Staff,1,4
478,33214927,0,Internal Staff,1,4
479,89714048,0,Internal Staff,1,4
480,79308303,0,Internal Staff,1,4
481,93139432,0,Internal Staff,1,4
482,98578754,0,Internal Staff,1,4
483,99743242,0,Internal Staff,1,4
484,44847433,0,Internal Staff,1,4
485,49837540,0,Internal Staff,1,4
486,84558500,0,Internal Staff,1,4
487,57301504,0,Internal Staff,1,4
488,70289829,0,Internal Staff,1,4
489,22308450,0,Internal Staff,1,4
490,46145636,0,Internal Staff,1,4
491,89221564,0,Internal Staff,1,4
492,21860450,0,Internal Staff,1,4
493,74601487,0,Internal Staff,1,4
494,99119653,0,Internal Staff,1,4
495,94491413,0,Internal Staff,1,4
496,12800699,0,Internal Staff,1,4
497,52551912,0,Internal Staff,1,4
498,38876714,0,Internal Staff,1,4
499,12100007,0,Internal Staff,1,4
500,69801792,0,Internal Staff,1,4
501,24689365,0,Internal Staff,1,4
502,75745290,0,Internal Staff,1,4
503,42023064,0,Internal Staff,1,4
504,25336904,0,Internal Staff,1,4
505,37539742,0,Internal Staff,1,4
506,79744507,0,Internal Staff,1,4
507,51105282,0,Internal Staff,1,4
508,57609604,0,Internal Staff,1,4
509,39895091,0,Internal Staff,1,4
510,43711622,0,Internal Staff,1,4
511,74513122,0,Internal Staff,1,4
512,35650927,0,Internal Staff,1,4
513,43868962,0,Internal Staff,1,4
514,94617763,0,Internal Staff,1,4
515,46020243,0,Internal Staff,1,4
516,19877918,0,Internal Staff,1,4
517,74139104,0,Internal Staff,1,4
518,66675929,0,Internal Staff,1,4
519,90270421,0,Internal Staff,1,4
520,36834216,0,Internal Staff,1,4
521,25115206,0,Internal Staff,1,4
522,77695250,0,Internal Staff,1,4
523,41531568,0,Internal Staff,1,4
524,49284707,0,Internal Staff,1,4
525,11160045,0,Internal Staff,1,4
526,83326766,0,Internal Staff,1,4
527,20086433,0,Internal Staff,1,4
528,62649641,0,Internal Staff,1,4
529,12468811,0,Internal Staff,1,4
530,11807140,0,Internal Staff,1,4
531,71489993,0,Internal Staff,1,4
532,42018374,0,Internal Staff,1,4
533,55320724,0,Internal Staff,1,4
534,17058574,0,Internal Staff,1,4
535,70033341,0,Internal Staff,1,4
536,67347400,0,Internal Staff,1,4
537,80984366,0,Internal Staff,1,4
538,38607475,0,Internal Staff,1,4
539,88666220,0,Internal Staff,1,4
540,47679633,0,Internal Staff,1,4
541,19684637,0,Internal Staff,1,4
542,96185694,0,Internal Staff,1,4
543,66361284,0,Internal Staff,1,4
544,23652870,0,Internal Staff,1,4
545,16148509,0,Internal Staff,1,4
546,32657030,0,Internal Staff,1,4
547,64268854,0,Internal Staff,1,4
548,14252486,0,Internal Staff,1,4
549,73411132,0,Internal Staff,1,4
550,86671595,0,Internal Staff,1,4
551,29499365,0,Internal Staff,1,4
552,95587159,0,Internal Staff,1,4
553,20017427,0,Internal Staff,1,4
554,25329709,0,ABJ,2,0
555,81812052,0,ABJ,2,0
556,35409129,0,ABJ,2,0
557,52262477,0,ABJ,2,0
558,31667751,0,ABJ,2,0
559,78417424,0,ABJ,2,0
560,67992304,0,ABJ,2,0
561,58089617,0,ABJ,2,0
562,87037592,0,ABJ,2,0
563,33987076,0,ABJ,2,0
564,67259584,0,AGD,2,0
565,12990167,0,AGI,2,0
566,78854963,0,AGS,2,0
567,70591030,0,AHA,2,0
568,28316579,0,AJO,2,0
569,46323678,0,ALS,2,0
570,53498320,0,AOY,2,0
571,80613886,0,APY,2,0
572,34779955,0,AQR,2,0
573,23567166,0,AXO,2,0
574,76410027,0,BBJ,2,0
575,52321033,0,BBJ,2,0
576,19811271,0,BDL,2,0
577,25698924,0,BET,2,0
578,11593534,0,BFH,2,0
579,70451535,0,BFH,2,0
580,86259708,0,BFH,2,0
581,25650728,0,BFH,2,0
582,92628096,0,BFH,2,0
583,57697987,0,BGB,2,0
584,16096296,0,BGB,2,0
585,71695016,0,BKO,2,0
586,24900582,0,BKO,2,0
587,55435304,0,BKS,2,0
588,90032324,0,BKZ,2,0
589,88312395,0,BLW,2,0
590,43643505,0,BNA,2,0
591,81608677,0,BNA,2,0
592,76647995,0,BNA,2,0
593,27333454,0,BOS,2,0
594,57779578,0,BRB,2,0
595,66400534,0,BVE,2,0
596,31238956,0,BVX,2,0
597,83030145,0,BVX,2,0
598,51517032,0,BWI,2,0
599,66920930,0,BYG,2,0
600,62754987,0,BYG,2,0
601,50977939,0,CAC,2,0
602,36615306,0,CAN,2,0
603,39405862,0,CBA,2,0
604,98122584,0,CCR,2,0
605,76125285,0,CEN,2,0
606,89806320,0,CEN,2,0
607,13940997,0,CEN,2,0
608,40891673,0,CFG,2,0
609,78753169,0,CKI,2,0
610,30033836,0,CLJ,2,0
611,97971679,0,CMM,2,0
612,41509090,0,CMM,2,0
613,13603846,0,CMM,2,0
614,56180838,0,CMM,2,0
615,43923857,0,CMM,2,0
616,70507765,0,CMM,2,0
617,61643324,0,CMM,2,0
618,67100588,0,CMM,2,0
619,71396530,0,CMM,2,0
620,72546104,0,CMM,2,0
621,16511545,0,CUS,2,0
622,51106941,0,CUS,2,0
623,33218411,0,CUS,2,0
624,55184139,0,CUS,2,0
625,54207988,0,CXT,2,0
626,55706336,0,DAL,2,0
627,28019320,0,DAL,2,0
628,79164565,0,DAL,2,0
629,43435224,0,DAL,2,0
630,89781911,0,DAV,2,0
631,17398131,0,DFB,2,0
632,67944089,0,DFP,2,0
633,36323773,0,DFP,2,0
634,67355648,0,DFP,2,0
635,88885172,0,DFP,2,0
636,98343752,0,DGH,2,0
637,25695078,0,DJQ,2,0
638,14831587,0,DKC,2,0
639,40268184,0,DLQ,2,0
640,30679604,0,DML,2,0
641,29306935,0,DRS,2,0
642,50313833,0,DUK,2,0
643,62745710,0,DVH,2,0
644,70401342,0,DVH,2,0
645,36394325,0,DXK,2,0
646,45598964,0,DXK,2,0
647,43329084,0,EAA,2,0
648,34467749,0,EAD,2,0
649,88555881,0,EBI,2,0
650,68302023,0,EBI,2,0
651,53407340,0,EBI,2,0
652,56093698,0,EBI,2,0
653,43970609,0,EBI,2,0
654,61331246,0,EBI,2,0
655,45447773,0,EBI,2,0
656,44063604,0,EBI,2,0
657,49202969,0,EBI,2,0
658,64542335,0,EBI,2,0
659,49346206,0,EBI,2,0
660,86123341,0,EBI,2,0
661,89092825,0,EBI,2,0
662,39139744,0,EBI,2,0
663,21626519,0,EBI,2,0
664,82780670,0,ECP,2,0
665,30606677,0,ECQ,2,0
666,79773421,0,EED,2,0
667,60287189,0,EFF,2,0
668,97344025,0,EGQ,2,0
669,32319316,0,EGQ,2,0
670,16743992,0,EGQ,2,0
671,68397253,0,ENA,2,0
672,68191621,0,EPV,2,0
673,72389710,0,ETU,2,0
674,84388589,0,EUL,2,0
675,25404331,0,EUL,2,0
676,75075505,0,EWR,2,0
677,45481612,0,EWR,2,0
678,23494717,0,EWR,2,0
679,73397872,0,EWR,2,0
680,80061868,0,EWR,2,0
681,43075777,0,EWR,2,0
682,40731706,0,EWR,2,0
683,67026398,0,EWR,2,0
684,94381312,0,EWR,2,0
685,18960602,0,EXN,2,0
686,21716000,0,EXR,2,0
687,82246014,0,FGQ,2,0
688,14472681,0,FJZ,2,0
689,49413998,0,FKO,2,0
690,32057903,0,FSP,2,0
691,41671633,0,FTQ,2,0
692,84024042,0,FTQ,2,0
693,34691065,0,FTQ,2,0
694,32911789,0,FWQ,2,0
695,82081998,0,FWQ,2,0
696,59618740,0,FWQ,2,0
697,52792966,0,FXN,2,0
698,80262795,0,GBI,2,0
699,79618856,0,GBI,2,0
700,64194816,0,GBI,2,0
701,74270554,0,GBI,2,0
702,16840476,0,GER,2,0
703,17630156,0,GFE,2,0
704,90967214,0,GGI,2,0
705,51970824,0,GHU,2,0
706,80521407,0,GHW,2,0
707,45446348,0,GIW,2,0
708,98308116,0,GKA,2,0
709,55221399,0,GKD,2,0
710,25452100,0,GLB,2,0
711,69933643,0,GLB,2,0
712,96449978,0,GLQ,2,0
713,42618960,0,GOH,2,0
714,86982045,0,GUP,2,0
715,60226676,0,GVT,2,0
716,48038808,0,GVT,2,0
717,20694549,0,GZL,2,0
718,91733067,0,HFB,2,0
719,93049357,0,HFW,2,0
720,64014948,0,HGV,2,0
721,39584065,0,HJD,2,0
722,91798275,0,HKD,2,0
723,35663986,0,HLB,2,0
724,50066854,0,HNR,2,0
725,46110861,0,HNS,2,0
726,64203118,0,HRH,2,0
727,25097205,0,HRH,2,0
728,51235406,0,HST,2,0
729,14285272,0,HST,2,0
730,19435655,0,HST,2,0
731,40738334,0,HTH,2,0
732,79254265,0,HTH,2,0
733,48109787,0,HTH,2,0
734,95526668,0,HUV,2,0
735,16382609,0,HWU,2,0
736,60508600,0,HYZ,2,0
737,51126760,0,HZI,2,0
738,62913927,0,HZI,2,0
739,64821231,0,IBV,2,0
740,18191634,0,IBV,2,0
741,99874208,0,IBV,2,0
742,62050488,0,IBV,2,0
743,32566224,0,IBV,2,0
744,18117394,0,IBV,2,0
745,88803536,0,IBV,2,0
746,75169810,0,IBV,2,0
747,32444726,0,IBV,2,0
748,83377643,0,IBV,2,0
749,44717622,0,IBV,2,0
750,15232236,0,IBV,2,0
751,73620183,0,IBV,2,0
752,92179005,0,IBV,2,0
753,50208258,0,IBV,2,0
754,89644406,0,IBV,2,0
755,64981985,0,IBV,2,0
756,30550275,0,IBV,2,0
757,16051354,0,IEF,2,0
758,24700028,0,IFF,2,0
759,51076612,0,IGI,2,0
760,71651026,0,IGI,2,0
761,55933655,0,ILQ,2,0
762,24063464,0,INH,2,0
763,13395376,0,INH,2,0
764,91199437,0,INH,2,0
